NOM;CODI;DATA_INI;DATA_FI;RESIDENCIA;IEPG_CONFIRMAT;R0_CONFIRMAT_M;IA14;TAXA_CASOS_CONFIRMAT;CASOS_CONFIRMAT;TAXA_PCR_TAR;PCR;TAR;PERC_PCR_TAR_POSITIVES;INGRESSOS_TOTAL;INGRESSOS_CRITIC;EXITUS
CATALUNYA;CATALUNYA;2020-06-25;2020-07-01;No;31.5607;1.58994;19.8502;13.3033;1016;421.8312;32216;0;2.7142;167;15;16
CATALUNYA;CATALUNYA;2020-06-25;2020-07-01;--;;;0.0000;0.0000;16;0.0000;310;0;1.3158;5;1;0
CATALUNYA;CATALUNYA;2020-06-24;2020-06-30;Si;;;93.2231;36.3412;23;2989.4610;1892;0;1.6300;28;0;12
CATALUNYA;CATALUNYA;2020-06-24;2020-06-30;No;26.078;1.49409;17.4540;10.7238;819;373.9208;28557;0;2.4769;155;13;10
CATALUNYA;CATALUNYA;2020-06-24;2020-06-30;--;;;0.0000;0.0000;9;0.0000;272;0;1.1364;4;1;0
CATALUNYA;CATALUNYA;2020-06-23;2020-06-29;No;23.3568;1.43623;16.2625;9.8596;753;374.0256;28565;0;2.2893;164;16;7
CATALUNYA;CATALUNYA;2020-06-23;2020-06-29;--;;;0.0000;0.0000;17;0.0000;272;0;2.2727;4;1;0
CATALUNYA;CATALUNYA;2020-06-23;2020-06-29;Si;;;101.1234;44.2414;28;2995.7812;1896;0;2.0619;29;0;11
CATALUNYA;CATALUNYA;2020-06-22;2020-06-28;--;;;0.0000;0.0000;16;0.0000;264;0;2.3438;8;1;0
CATALUNYA;CATALUNYA;2020-06-22;2020-06-28;Si;;;105.8635;44.2414;28;3060.5634;1937;0;2.0619;29;0;11
CATALUNYA;CATALUNYA;2020-06-22;2020-06-28;No;20.5965;1.3702;15.0317;8.7335;667;364.9123;27869;0;2.2642;176;34;11
CATALUNYA;CATALUNYA;2020-06-21;2020-06-27;--;;;0.0000;0.0000;16;0.0000;264;0;2.3438;8;1;0
CATALUNYA;CATALUNYA;2020-06-21;2020-06-27;Si;;;113.7638;44.2414;28;3000.5214;1899;0;2.1068;29;0;11
CATALUNYA;CATALUNYA;2020-06-21;2020-06-27;No;19.1706;1.32617;14.4556;8.4455;645;363.0399;27726;0;2.1590;171;34;13
CATALUNYA;CATALUNYA;2020-06-20;2020-06-26;Si;;;113.7638;44.2414;28;3002.1014;1900;0;2.0880;32;0;14
CATALUNYA;CATALUNYA;2020-06-20;2020-06-26;No;17.7356;1.25883;14.0889;8.1967;626;361.5995;27616;0;2.1569;156;31;14
CATALUNYA;CATALUNYA;2020-06-20;2020-06-26;--;;;0.0000;0.0000;16;0.0000;252;0;2.4691;9;1;0
CATALUNYA;CATALUNYA;2020-06-19;2020-06-25;Si;;;124.8242;33.1811;21;2926.2589;1852;0;1.5810;34;0;13
CATALUNYA;CATALUNYA;2020-06-19;2020-06-25;No;15.6969;1.19641;13.1200;7.1361;545;348.6890;26630;0;1.8836;145;28;15
CATALUNYA;CATALUNYA;2020-06-19;2020-06-25;--;;;0.0000;0.0000;16;0.0000;240;0;2.1645;11;1;0
CATALUNYA;CATALUNYA;2020-06-18;2020-06-24;Si;;;123.2441;42.6614;27;3196.4480;2023;0;2.1199;33;0;12
CATALUNYA;CATALUNYA;2020-06-18;2020-06-24;No;14.3954;1.18598;12.1379;6.5469;500;366.6276;28000;0;1.8555;146;34;16
CATALUNYA;CATALUNYA;2020-06-18;2020-06-24;--;;;0.0000;0.0000;15;0.0000;230;0;2.2624;10;0;0
CATALUNYA;CATALUNYA;2020-06-17;2020-06-23;No;15.0339;1.16211;12.9367;6.7302;514;414.2368;31636;0;1.6760;168;37;19
CATALUNYA;CATALUNYA;2020-06-17;2020-06-23;--;;;0.0000;0.0000;15;0.0000;257;0;2.0080;10;0;0
CATALUNYA;CATALUNYA;2020-06-17;2020-06-23;Si;;;140.6247;56.8819;36;3853.7502;2439;0;2.2656;33;0;12
CATALUNYA;CATALUNYA;2020-06-16;2020-06-22;No;14.1994;1.11797;12.7010;6.4028;489;415.8997;31763;0;1.5178;166;35;19
CATALUNYA;CATALUNYA;2020-06-16;2020-06-22;--;;;0.0000;0.0000;10;0.0000;265;0;1.1673;10;0;0
CATALUNYA;CATALUNYA;2020-06-16;2020-06-22;Si;;;142.2048;56.8819;36;4060.7372;2570;0;2.2644;35;0;13
CATALUNYA;CATALUNYA;2020-06-15;2020-06-21;--;;;0.0000;0.0000;10;0.0000;300;0;0.6849;5;0;0
CATALUNYA;CATALUNYA;2020-06-15;2020-06-21;Si;;;176.9659;61.6220;39;4131.8396;2615;0;2.3711;31;1;17
CATALUNYA;CATALUNYA;2020-06-15;2020-06-21;No;13.6149;1.07528;12.6617;6.2981;481;430.0149;32841;0;1.4304;139;18;21
CATALUNYA;CATALUNYA;2020-06-14;2020-06-20;--;;;0.0000;0.0000;9;0.0000;304;0;0.6757;5;0;0
CATALUNYA;CATALUNYA;2020-06-14;2020-06-20;Si;;;192.7665;69.5223;44;4195.0417;2655;0;2.6698;33;1;20
CATALUNYA;CATALUNYA;2020-06-14;2020-06-20;No;13.1037;1.04245;12.5700;6.0100;459;429.5435;32805;0;1.3656;143;19;24
CATALUNYA;CATALUNYA;2020-06-13;2020-06-19;Si;;;195.9266;69.5223;44;4237.7032;2682;0;2.6574;29;1;20
CATALUNYA;CATALUNYA;2020-06-13;2020-06-19;No;12.2391;0.963631;12.7010;5.8922;450;430.8005;32901;0;1.2874;144;19;23
CATALUNYA;CATALUNYA;2020-06-13;2020-06-19;--;;;0.0000;0.0000;9;0.0000;300;0;0.6826;4;0;0
CATALUNYA;CATALUNYA;2020-06-12;2020-06-18;Si;;;214.8872;91.6430;58;4767.0211;3017;0;3.3116;28;1;20
CATALUNYA;CATALUNYA;2020-06-12;2020-06-18;No;11.9736;0.869244;13.7747;5.9838;457;448.2022;34230;0;1.2840;152;23;23
CATALUNYA;CATALUNYA;2020-06-12;2020-06-18;--;;;0.0000;0.0000;8;0.0000;333;0;0.9231;3;0;0
CATALUNYA;CATALUNYA;2020-06-11;2020-06-17;No;11.2452;0.801882;14.0235;5.5910;427;455.8228;34812;0;1.1857;145;21;22
CATALUNYA;CATALUNYA;2020-06-11;2020-06-17;--;;;0.0000;0.0000;8;0.0000;357;0;1.1429;3;0;0
CATALUNYA;CATALUNYA;2020-06-11;2020-06-17;Si;;;235.4279;80.5827;51;4861.8243;3077;0;2.8037;29;1;24
CATALUNYA;CATALUNYA;2020-06-10;2020-06-16;No;11.5381;0.781887;14.7567;6.2064;474;468.5631;35785;0;1.3491;127;19;23
CATALUNYA;CATALUNYA;2020-06-10;2020-06-16;--;;;0.0000;0.0000;10;0.0000;368;0;1.3889;5;0;0
CATALUNYA;CATALUNYA;2020-06-10;2020-06-16;Si;;;232.2678;83.7428;53;5045.1105;3193;0;2.8939;32;2;25
CATALUNYA;CATALUNYA;2020-06-09;2020-06-15;--;;;0.0000;0.0000;8;0.0000;352;0;1.1662;4;0;0
CATALUNYA;CATALUNYA;2020-06-09;2020-06-15;Si;;;246.4883;85.3228;54;5444.8640;3446;0;3.1345;32;2;22
CATALUNYA;CATALUNYA;2020-06-09;2020-06-15;No;11.5847;0.772026;15.0055;6.2981;481;470.7760;35954;0;1.3513;125;19;25
CATALUNYA;CATALUNYA;2020-06-08;2020-06-14;--;;;0.0000;0.0000;7;0.0000;361;0;1.1364;5;0;0
CATALUNYA;CATALUNYA;2020-06-08;2020-06-14;Si;;;251.2284;115.3438;73;5749.8143;3639;0;3.3541;38;1;20
CATALUNYA;CATALUNYA;2020-06-08;2020-06-14;No;11.7142;0.791713;14.7960;6.3636;486;474.9791;36275;0;1.3189;131;21;30
CATALUNYA;CATALUNYA;2020-06-07;2020-06-13;Si;;;248.0683;123.2441;78;5868.3183;3714;0;3.5171;36;1;19
CATALUNYA;CATALUNYA;2020-06-07;2020-06-13;No;13.0861;0.863047;15.1626;6.5600;501;481.4737;36771;0;1.3515;134;26;31
CATALUNYA;CATALUNYA;2020-06-07;2020-06-13;--;;;0.0000;0.0000;8;0.0000;366;0;1.4006;6;0;0
CATALUNYA;CATALUNYA;2020-06-06;2020-06-12;Si;;;271.7691;126.4042;80;6072.1452;3843;0;3.5931;36;1;21
CATALUNYA;CATALUNYA;2020-06-06;2020-06-12;No;14.976;0.942128;15.8959;6.8087;520;493.4414;37685;0;1.4033;148;32;33
CATALUNYA;CATALUNYA;2020-06-06;2020-06-12;--;;;0.0000;0.0000;10;0.0000;380;0;1.6173;6;0;0
CATALUNYA;CATALUNYA;2020-06-05;2020-06-11;Si;;;300.2101;123.2441;78;6384.9958;4041;0;3.3348;41;1;25
CATALUNYA;CATALUNYA;2020-06-05;2020-06-11;No;16.5288;0.990063;16.6946;7.7908;595;506.9805;38719;0;1.5861;165;28;33
CATALUNYA;CATALUNYA;2020-06-05;2020-06-11;--;;;0.0000;0.0000;9;0.0000;419;0;1.2165;7;0;0
CATALUNYA;CATALUNYA;2020-06-04;2020-06-10;No;17.691;1.00304;17.6374;8.4324;644;519.4982;39675;0;1.6767;168;29;34
CATALUNYA;CATALUNYA;2020-06-04;2020-06-10;--;;;0.0000;0.0000;8;0.0000;464;0;0.6593;10;1;0
CATALUNYA;CATALUNYA;2020-06-04;2020-06-10;Si;;;336.5513;154.8452;98;6911.1535;4374;0;3.3522;42;1;26
CATALUNYA;CATALUNYA;2020-06-03;2020-06-09;No;18.0355;0.993799;18.1480;8.5502;653;529.4233;40433;0;1.6559;179;27;34
CATALUNYA;CATALUNYA;2020-06-03;2020-06-09;--;;;0.0000;0.0000;6;0.0000;485;0;0.4202;10;1;0
CATALUNYA;CATALUNYA;2020-06-03;2020-06-09;Si;;;338.1314;148.5250;94;6931.6942;4387;0;3.2468;41;0;37
CATALUNYA;CATALUNYA;2020-06-02;2020-06-08;--;;;0.0000;0.0000;6;0.0000;502;0;0.4049;9;2;0
CATALUNYA;CATALUNYA;2020-06-02;2020-06-08;Si;;;364.9923;161.1654;102;6622.0038;4191;0;3.1341;42;0;44
CATALUNYA;CATALUNYA;2020-06-02;2020-06-08;No;18.5108;0.972283;19.0384;8.7074;665;522.2872;39888;0;1.6908;189;26;34
CATALUNYA;CATALUNYA;2020-06-01;2020-06-07;Si;;;396.5934;135.8845;86;6359.7149;4025;0;2.9210;37;0;46
CATALUNYA;CATALUNYA;2020-06-01;2020-06-07;No;19.136;0.944699;20.2561;8.4324;644;497.2779;37978;0;1.7538;190;25;26
CATALUNYA;CATALUNYA;2020-06-01;2020-06-07;--;;;0.0000;0.0000;8;0.0000;458;0;0.8869;10;2;0
CATALUNYA;CATALUNYA;2020-05-31;2020-06-06;Si;;;407.6537;124.8242;79;6702.5865;4242;0;2.4371;39;1;55
CATALUNYA;CATALUNYA;2020-05-31;2020-06-06;No;18.4678;0.870094;21.2251;8.6026;657;509.0362;38876;0;1.7458;194;20;26
CATALUNYA;CATALUNYA;2020-05-31;2020-06-06;--;;;0.0000;0.0000;7;0.0000;472;0;0.6466;10;3;0
CATALUNYA;CATALUNYA;2020-05-30;2020-06-05;Si;;;445.5750;145.3649;92;7400.9701;4684;0;2.5277;40;1;57
CATALUNYA;CATALUNYA;2020-05-30;2020-06-05;No;16.8937;0.78623;21.4869;9.0871;694;526.4641;40207;0;1.7866;184;18;25
CATALUNYA;CATALUNYA;2020-05-30;2020-06-05;--;;;0.0000;0.0000;6;0.0000;534;0;0.5703;13;4;0
CATALUNYA;CATALUNYA;2020-05-29;2020-06-04;No;16.4994;0.752293;21.9321;8.9038;680;529.0567;40405;0;1.6886;177;22;32
CATALUNYA;CATALUNYA;2020-05-29;2020-06-04;--;;;0.0000;0.0000;9;0.0000;522;0;1.3592;11;4;0
CATALUNYA;CATALUNYA;2020-05-29;2020-06-04;Si;;;494.5567;176.9659;112;7656.9388;4846;0;3.0423;37;1;62
CATALUNYA;CATALUNYA;2020-05-28;2020-06-03;No;17.6763;0.750816;23.5427;9.2049;703;542.9885;41469;0;1.6851;181;19;37
CATALUNYA;CATALUNYA;2020-05-28;2020-06-03;--;;;0.0000;0.0000;14;0.0000;600;0;2.0339;9;3;0
CATALUNYA;CATALUNYA;2020-05-28;2020-06-03;Si;;;521.4176;181.7061;115;8337.9418;5277;0;3.2642;45;2;64
CATALUNYA;CATALUNYA;2020-05-27;2020-06-02;--;;;0.0000;0.0000;16;0.0000;684;0;2.0741;9;4;0
CATALUNYA;CATALUNYA;2020-05-27;2020-06-02;Si;;;613.0607;189.6064;120;8555.9891;5415;0;3.3236;41;2;59
CATALUNYA;CATALUNYA;2020-05-27;2020-06-02;No;18.558;0.777032;23.8831;9.5977;733;541.9934;41393;0;1.7178;178;21;41
CATALUNYA;CATALUNYA;2020-05-26;2020-06-01;--;;;0.0000;0.0000;16;0.0000;752;0;1.8919;11;3;0
CATALUNYA;CATALUNYA;2020-05-26;2020-06-01;Si;;;625.7011;203.8268;129;9632.0055;6096;0;3.3456;40;3;60
CATALUNYA;CATALUNYA;2020-05-26;2020-06-01;No;20.6749;0.814747;25.3758;10.3310;789;565.3659;43178;0;1.7947;176;28;48
CATALUNYA;CATALUNYA;2020-05-25;2020-05-31;Si;;;638.3415;260.7088;165;10777.5442;6821;0;3.5615;43;4;65
CATALUNYA;CATALUNYA;2020-05-25;2020-05-31;No;23.015;0.846675;27.1828;11.8237;903;606.8996;46350;0;1.8974;181;33;53
CATALUNYA;CATALUNYA;2020-05-25;2020-05-31;--;;;0.0000;0.0000;14;0.0000;827;0;1.4760;12;3;0
CATALUNYA;CATALUNYA;2020-05-24;2020-05-30;Si;;;644.6617;282.8295;179;11268.9408;7132;0;3.7260;52;3;63
CATALUNYA;CATALUNYA;2020-05-24;2020-05-30;No;23.6856;0.870088;27.2221;12.6224;964;614.4547;46927;0;2.0195;184;32;56
CATALUNYA;CATALUNYA;2020-05-24;2020-05-30;--;;;0.0000;0.0000;17;0.0000;881;0;1.7361;11;2;0
CATALUNYA;CATALUNYA;2020-05-23;2020-05-29;Si;;;652.5620;300.2101;190;12040.0069;7620;0;3.6465;57;3;72
CATALUNYA;CATALUNYA;2020-05-23;2020-05-29;No;25.338;0.927221;27.3268;12.3998;947;612.8180;46802;0;1.9544;184;28;66
CATALUNYA;CATALUNYA;2020-05-23;2020-05-29;--;;;0.0000;0.0000;16;0.0000;898;0;1.5909;8;1;0
CATALUNYA;CATALUNYA;2020-05-22;2020-05-28;No;28.1491;1.01358;27.7720;13.0283;995;612.9882;46815;0;2.0604;176;30;68
CATALUNYA;CATALUNYA;2020-05-22;2020-05-28;--;;;0.0000;0.0000;15;0.0000;926;0;1.3230;12;1;0
CATALUNYA;CATALUNYA;2020-05-22;2020-05-28;Si;;;665.2024;317.5907;201;13141.3041;8317;0;3.5037;63;3;72
CATALUNYA;CATALUNYA;2020-05-21;2020-05-27;--;;;0.0000;0.0000;10;0.0000;866;0;0.8235;15;1;0
CATALUNYA;CATALUNYA;2020-05-21;2020-05-27;Si;;;707.8639;339.7114;215;14203.1000;8989;0;3.5409;64;2;76
CATALUNYA;CATALUNYA;2020-05-21;2020-05-27;No;30.3416;1.09407;27.7327;14.3377;1095;618.7102;47252;0;2.2971;202;34;76
CATALUNYA;CATALUNYA;2020-05-20;2020-05-26;--;;;0.0000;0.0000;8;0.0000;807;0;0.7595;13;0;0
CATALUNYA;CATALUNYA;2020-05-20;2020-05-26;Si;;;752.1054;423.4543;268;15577.7465;9859;0;4.0279;67;2;82
CATALUNYA;CATALUNYA;2020-05-20;2020-05-26;No;31.869;1.14321;27.8767;14.2853;1091;623.1752;47593;0;2.2379;216;36;85
CATALUNYA;CATALUNYA;2020-05-19;2020-05-25;Si;;;783.7064;421.8742;267;16132.3452;10210;0;3.7087;73;2;84
CATALUNYA;CATALUNYA;2020-05-19;2020-05-25;No;33.1711;1.18104;28.0862;15.0448;1149;632.3278;48292;0;2.3609;228;29;96
CATALUNYA;CATALUNYA;2020-05-19;2020-05-25;--;;;0.0000;0.0000;12;0.0000;740;0;1.2397;13;0;0
CATALUNYA;CATALUNYA;2020-05-18;2020-05-24;Si;;;760.0056;377.6327;239;16491.0173;10437;0;3.3585;74;2;75
CATALUNYA;CATALUNYA;2020-05-18;2020-05-24;No;33.4087;1.18673;28.1517;15.3590;1173;638.0237;48727;0;2.3548;236;30;101
CATALUNYA;CATALUNYA;2020-05-18;2020-05-24;--;;;0.0000;0.0000;15;0.0000;695;0;1.6129;10;0;1
CATALUNYA;CATALUNYA;2020-05-17;2020-05-23;Si;;;771.0660;361.8322;229;16601.6211;10507;0;3.1382;70;2;75
CATALUNYA;CATALUNYA;2020-05-17;2020-05-23;No;32.6623;1.18278;27.6149;14.5996;1115;625.0738;47738;0;2.2762;231;33;108
CATALUNYA;CATALUNYA;2020-05-17;2020-05-23;--;;;0.0000;0.0000;12;0.0000;619;0;1.3115;11;0;1
CATALUNYA;CATALUNYA;2020-05-16;2020-05-22;No;32.0238;1.14876;27.8767;14.9269;1140;628.7139;48016;0;2.3650;236;35;109
CATALUNYA;CATALUNYA;2020-05-16;2020-05-22;--;;;0.0000;0.0000;12;0.0000;532;0;1.5267;15;0;1
CATALUNYA;CATALUNYA;2020-05-16;2020-05-22;Si;;;823.2078;352.3519;223;16073.8832;10173;0;3.1811;67;2;72
CATALUNYA;CATALUNYA;2020-05-15;2020-05-21;No;30.5292;1.12365;27.1697;14.7436;1126;609.8195;46573;0;2.3542;259;34;116
CATALUNYA;CATALUNYA;2020-05-15;2020-05-21;--;;;0.0000;0.0000;10;0.0000;441;0;1.3857;14;0;1
CATALUNYA;CATALUNYA;2020-05-15;2020-05-21;Si;;;834.2681;347.6117;220;14974.1661;9477;0;3.3612;69;2;84
CATALUNYA;CATALUNYA;2020-05-14;2020-05-20;--;;;0.0000;0.0000;12;0.0000;353;0;2.0231;13;0;1
CATALUNYA;CATALUNYA;2020-05-14;2020-05-20;Si;;;848.4886;368.1524;233;14070.3755;8905;0;3.5217;76;2;87
CATALUNYA;CATALUNYA;2020-05-14;2020-05-20;No;28.3272;1.10944;25.5329;13.3950;1023;597.0137;45595;0;2.0927;250;33;113
CATALUNYA;CATALUNYA;2020-05-13;2020-05-19;--;;;0.0000;0.0000;13;0.0000;334;0;1.8405;14;0;1
CATALUNYA;CATALUNYA;2020-05-13;2020-05-19;Si;;;875.3495;328.6511;208;14065.6354;8902;0;3.1630;78;2;91
CATALUNYA;CATALUNYA;2020-05-13;2020-05-19;No;28.777;1.12016;25.6901;13.5914;1038;583.0819;44531;0;2.1581;265;36;113
CATALUNYA;CATALUNYA;2020-05-12;2020-05-18;Si;;;948.0320;361.8322;229;13763.8452;8711;0;3.5417;76;1;100
CATALUNYA;CATALUNYA;2020-05-12;2020-05-18;No;27.9129;1.11903;24.9437;13.0414;996;554.0659;42315;0;2.0498;280;44;114
CATALUNYA;CATALUNYA;2020-05-12;2020-05-18;--;;;0.0000;0.0000;8;0.0000;322;0;0.9554;16;0;2
CATALUNYA;CATALUNYA;2020-05-11;2020-05-17;Si;;;1033.3549;382.3729;242;13714.8635;8680;0;3.8734;84;0;133
CATALUNYA;CATALUNYA;2020-05-11;2020-05-17;No;27.4327;1.12578;24.3676;12.7926;977;532.3040;40653;0;2.0902;297;39;122
CATALUNYA;CATALUNYA;2020-05-11;2020-05-17;--;;;0.0000;0.0000;9;0.0000;314;0;0.6536;18;0;1
CATALUNYA;CATALUNYA;2020-05-10;2020-05-16;No;27.643;1.12956;24.4723;13.0152;994;526.2808;40193;0;2.1031;311;42;129
CATALUNYA;CATALUNYA;2020-05-10;2020-05-16;--;;;0.0000;0.0000;9;0.0000;321;0;0.6410;17;0;1
CATALUNYA;CATALUNYA;2020-05-10;2020-05-16;Si;;;1050.7355;409.2338;259;13122.3435;8305;0;4.3801;88;0;150
CATALUNYA;CATALUNYA;2020-05-09;2020-05-15;No;27.2821;1.11601;24.4462;12.9498;989;508.5255;38837;0;2.0804;335;43;126
CATALUNYA;CATALUNYA;2020-05-09;2020-05-15;--;;;0.0000;0.0000;10;0.0000;353;0;0.8746;13;0;1
CATALUNYA;CATALUNYA;2020-05-09;2020-05-15;Si;;;1117.0977;470.8559;298;13202.9262;8356;0;4.8989;93;1;166
CATALUNYA;CATALUNYA;2020-05-08;2020-05-14;--;;;0.0000;0.0000;12;0.0000;367;0;0.8380;13;0;2
CATALUNYA;CATALUNYA;2020-05-08;2020-05-14;Si;;;1164.4993;486.6564;308;13528.4172;8562;0;4.7686;98;2;169
CATALUNYA;CATALUNYA;2020-05-08;2020-05-14;No;26.0684;1.0939;23.8307;12.4260;949;493.6771;37703;0;2.0043;344;48;133
CATALUNYA;CATALUNYA;2020-05-07;2020-05-13;--;;;0.0000;0.0000;12;0.0000;430;0;0.9501;12;1;2
CATALUNYA;CATALUNYA;2020-05-07;2020-05-13;Si;;;1259.3025;480.3362;304;13544.2177;8572;0;4.5930;94;2;201
CATALUNYA;CATALUNYA;2020-05-07;2020-05-13;No;25.8332;1.04057;24.8259;12.1379;927;474.4292;36233;0;2.0720;353;51;155
CATALUNYA;CATALUNYA;2020-05-06;2020-05-12;Si;;;1482.0900;546.6984;346;14059.3152;8898;0;4.6512;99;2;231
CATALUNYA;CATALUNYA;2020-05-06;2020-05-12;No;25.5596;0.969711;26.3579;12.0987;924;478.3573;36533;0;2.0307;371;46;170
CATALUNYA;CATALUNYA;2020-05-06;2020-05-12;--;;;0.0000;0.0000;15;0.0000;440;0;1.6166;14;3;3
CATALUNYA;CATALUNYA;2020-05-05;2020-05-11;Si;;;1698.5574;586.1998;371;14432.2078;9134;0;4.5805;107;2;260
CATALUNYA;CATALUNYA;2020-05-05;2020-05-11;No;24.6621;0.898182;27.4577;11.9023;909;472.9365;36119;0;2.0127;394;43;189
CATALUNYA;CATALUNYA;2020-05-05;2020-05-11;--;;;0.0000;0.0000;16;0.0000;458;0;1.7817;14;3;3
CATALUNYA;CATALUNYA;2020-05-04;2020-05-10;Si;;;1777.5600;650.9820;412;15072.1294;9539;0;4.5844;113;3;277
CATALUNYA;CATALUNYA;2020-05-04;2020-05-10;No;24.109;0.851245;28.3219;11.5749;884;472.2949;36070;0;2.0052;399;43;201
CATALUNYA;CATALUNYA;2020-05-04;2020-05-10;--;;;0.0000;0.0000;20;0.0000;499;0;2.2587;14;4;3
CATALUNYA;CATALUNYA;2020-05-03;2020-05-09;No;23.341;0.801527;29.1207;11.4571;875;479.1168;36591;0;1.9993;400;40;215
CATALUNYA;CATALUNYA;2020-05-03;2020-05-09;--;;;0.0000;0.0000;22;0.0000;507;0;2.6210;17;4;3
CATALUNYA;CATALUNYA;2020-05-03;2020-05-09;Si;;;1921.3449;641.5016;406;15941.1588;10089;0;4.1598;112;4;301
CATALUNYA;CATALUNYA;2020-05-02;2020-05-08;No;22.8669;0.756665;30.2205;11.4963;878;478.6192;36553;0;2.0330;390;41;239
CATALUNYA;CATALUNYA;2020-05-02;2020-05-08;--;;;0.0000;0.0000;22;0.0000;513;0;2.5896;20;4;4
CATALUNYA;CATALUNYA;2020-05-02;2020-05-08;Si;;;2043.0090;646.2418;409;15843.1955;10027;0;3.8766;120;3;329
CATALUNYA;CATALUNYA;2020-05-01;2020-05-07;--;;;0.0000;0.0000;22;0.0000;618;0;2.6446;28;6;5
CATALUNYA;CATALUNYA;2020-05-01;2020-05-07;Si;;;2319.5183;677.8429;429;16443.6157;10407;0;3.6183;116;2;367
CATALUNYA;CATALUNYA;2020-05-01;2020-05-07;No;22.8205;0.677886;33.6642;11.4047;871;462.0424;35287;0;2.1566;380;33;238
CATALUNYA;CATALUNYA;2020-04-30;2020-05-06;Si;;;2728.7522;778.9663;493;18159.5537;11493;0;3.7813;100;2;376
CATALUNYA;CATALUNYA;2020-04-30;2020-05-06;No;24.0593;0.655531;36.7020;12.6879;969;482.6652;36862;0;2.3314;332;23;242
CATALUNYA;CATALUNYA;2020-04-30;2020-05-06;--;;;0.0000;0.0000;26;0.0000;680;0;2.5526;26;5;5
CATALUNYA;CATALUNYA;2020-04-29;2020-05-05;Si;;;3210.6685;935.3916;592;18736.2732;11858;0;3.6976;88;2;394
CATALUNYA;CATALUNYA;2020-04-29;2020-05-05;No;26.1217;0.637775;40.9575;14.2591;1089;484.9959;37040;0;2.6071;259;20;250
CATALUNYA;CATALUNYA;2020-04-29;2020-05-05;--;;;0.0000;0.0000;30;0.0000;706;0;2.6277;23;3;4
CATALUNYA;CATALUNYA;2020-04-28;2020-05-04;Si;;;3807.9287;1112.3575;704;20042.9774;12685;0;4.5004;69;2;423
CATALUNYA;CATALUNYA;2020-04-28;2020-05-04;No;28.3388;0.638243;44.4012;15.5554;1188;503.1440;38426;0;2.8978;178;13;259
CATALUNYA;CATALUNYA;2020-04-28;2020-05-04;--;;;0.0000;0.0000;40;0.0000;800;0;3.3376;19;3;4
CATALUNYA;CATALUNYA;2020-04-27;2020-05-03;No;31.1344;0.637818;48.8138;16.7470;1279;500.7609;38244;0;3.1110;118;9;265
CATALUNYA;CATALUNYA;2020-04-27;2020-05-03;--;;;0.0000;0.0000;44;0.0000;771;0;4.2497;17;2;4
CATALUNYA;CATALUNYA;2020-04-27;2020-05-03;Si;;;4267.7242;1126.5780;713;20866.1852;13206;0;4.2555;48;1;447
CATALUNYA;CATALUNYA;2020-04-26;2020-05-02;No;33.6003;0.664453;50.5684;17.6635;1349;515.3213;39356;0;3.2251;83;6;285
CATALUNYA;CATALUNYA;2020-04-26;2020-05-02;--;;;0.0000;0.0000;45;0.0000;773;0;4.3941;14;2;4
CATALUNYA;CATALUNYA;2020-04-26;2020-05-02;Si;;;4590.0551;1279.8432;810;21536.1279;13630;0;4.8990;36;0;467
CATALUNYA;CATALUNYA;2020-04-25;2020-05-01;--;;;0.0000;0.0000;48;0.0000;750;0;4.6703;11;2;3
CATALUNYA;CATALUNYA;2020-04-25;2020-05-01;Si;;;5111.4727;1396.7672;884;22571.0629;14285;0;5.4430;17;0;489
CATALUNYA;CATALUNYA;2020-04-25;2020-05-01;No;36.4184;0.688451;52.8991;18.7241;1430;526.4641;40207;0;3.4319;46;2;304
CATALUNYA;CATALUNYA;2020-04-24;2020-04-30;--;;;0.0000;0.0000;57;0.0000;644;0;6.6236;0;0;1
CATALUNYA;CATALUNYA;2020-04-24;2020-04-30;Si;;;6547.7413;1641.6754;1039;24432.3658;15463;0;6.5433;0;0;513
CATALUNYA;CATALUNYA;2020-04-24;2020-04-30;No;42.9565;0.73508;58.4378;22.2595;1700;550.9889;42080;0;3.9724;0;0;341
CATALUNYA;CATALUNYA;2020-04-23;2020-04-29;Si;;;7419.9307;1949.7859;1234;23748.2026;15030;0;8.0691;0;0;536
CATALUNYA;CATALUNYA;2020-04-23;2020-04-29;No;46.9593;0.754072;62.2743;24.0141;1834;536.7035;40989;0;4.5674;0;0;357
CATALUNYA;CATALUNYA;2020-04-23;2020-04-29;--;;;0.0000;0.0000;53;0.0000;547;0;7.7220;0;0;2
CATALUNYA;CATALUNYA;2020-04-22;2020-04-28;Si;;;8288.9601;2275.2769;1440;25002.7650;15824;0;10.4612;0;0;560
CATALUNYA;CATALUNYA;2020-04-22;2020-04-28;No;51.9103;0.786136;66.0322;26.6983;2039;534.4383;40816;0;5.3173;0;0;374
CATALUNYA;CATALUNYA;2020-04-22;2020-04-28;--;;;0.0000;0.0000;56;0.0000;507;0;9.5041;0;0;5
CATALUNYA;CATALUNYA;2020-04-21;2020-04-27;Si;;;8909.9211;2695.5711;1706;26172.0046;16564;0;11.9035;0;0;607
CATALUNYA;CATALUNYA;2020-04-21;2020-04-27;No;57.2098;0.806724;70.9162;28.8457;2203;516.0021;39408;0;6.0333;0;0;397
